language;task;method;clean-subset-size;mean-f1;std-error;seeds;f1-values
Hausa;topic;XLM-RoBERTa;10;0.2727863396005709;0.012825876523378814;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.33522645306201243, 0.31045660198807795, 0.29540155226992165, 0.29237720538564754, 0.22420794901756405, 0.21741960171836072, 0.25841413551962755, 0.22844708346739115, 0.24808149859921783, 0.3178313149778884]
Hausa;topic;XLM-RoBERTa;100;0.5136620684231166;0.016110800241327664;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.5554271917096779, 0.39558414704203926, 0.47386076259673676, 0.5435568562853127, 0.545584571135211, 0.5883994935965575, 0.4805575078568485, 0.5178696717164062, 0.5221986902927517, 0.5135817919996243]
Hausa;topic;XLM-RoBERTa;300;0.726274147852202;0.006070552147024829;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.6915741619601236, 0.7673605591131365, 0.7191060037631057, 0.7200800575114059, 0.7258970770626434, 0.7271682191898661, 0.7131009491833925, 0.7166111046813886, 0.7426936748518753, 0.7391496712050836]
Hausa;topic;XLM-RoBERTa;500;0.8123079738335361;0.006314540583511325;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.8147577758341173, 0.8391033046670541, 0.824075202187668, 0.8106868868398149, 0.8104008479212799, 0.8128370225126037, 0.8285197684312368, 0.794224153349756, 0.8248592711178401, 0.7636155054739909]
Hausa;topic;XLM-RoBERTa;700;0.8146647258929299;0.004569517045945497;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.8170466674829361, 0.8327036700356542, 0.8013761538911287, 0.8217560950754358, 0.8276519904490032, 0.8280178554823778, 0.8082340398591785, 0.7837852488212179, 0.8034739602217091, 0.8226015776106578]
Hausa;topic;XLM-RoBERTa;900;0.830470987992627;0.002975605332253397;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.8263893824159447, 0.8294789833887278, 0.8353469357363009, 0.8305277477534986, 0.8471704838672149, 0.8336280236393927, 0.8167519937025388, 0.8331775734276099, 0.8134356959737834, 0.8388030600212578]
Hausa;topic;XLM-RoBERTa;2044;0.8628648448704833;0.002820556350935052;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.8621242903265416, 0.8812397442782905, 0.8635523211311544, 0.8605634195399187, 0.85476495008867, 0.869759887705536, 0.8597435989374684, 0.8565522006140445, 0.871886759363278, 0.8484612767199312]
Hausa;topic;XLM-RoBERTa full-dev-set;10;0.32679212038668054;0.0111254286120945;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.3531712524548581, 0.33870895622392594, 0.3538389181532947, 0.2878344132247882, 0.3221312963051848, 0.3275961004292886, 0.3395356890064268, 0.23951122989171933, 0.34457418358293, 0.36101916459438915]
Hausa;topic;XLM-RoBERTa full-dev-set;100;0.5568404520462574;0.006101227089718695;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.573271771687467, 0.5778158831500478, 0.5425142516596144, 0.5415924628094332, 0.580092066337798, 0.5585213223070581, 0.5294223789425595, 0.5693123776915654, 0.569900071088767, 0.5259619347882639]
Hausa;topic;XLM-RoBERTa full-dev-set;300;0.7446890061447522;0.008020140626104774;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.7156914740315615, 0.7840493528095418, 0.7676737696675031, 0.7107481772842901, 0.780448100401753, 0.7485671168047211, 0.7242153640675515, 0.7523329887853029, 0.7426936748518753, 0.7204700427434214]
Hausa;topic;XLM-RoBERTa full-dev-set;500;0.8132831099374724;0.002495761941199693;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.8152931745140541, 0.8123001817573303, 0.8129208374840342, 0.8111288661300541, 0.8183786377816802, 0.8128370225126037, 0.8334191835101258, 0.8061193844862276, 0.8053456057867404, 0.8050882054118732]
Hausa;topic;XLM-RoBERTa full-dev-set;700;0.8265629810483734;0.004143466876268014;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.8170466674829361, 0.8421533728906991, 0.8148646249639253, 0.8284353170430249, 0.8410352127142862, 0.8349105328203792, 0.8423799482118045, 0.8114125791066633, 0.8046688825430286, 0.8287226727069881]
Hausa;topic;XLM-RoBERTa full-dev-set;900;0.8313546293958259;0.0027097675167499532;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.8369860949775937, 0.8294789833887278, 0.821344324677248, 0.8343102367121784, 0.8471704838672149, 0.8320343038947134, 0.8304705096875169, 0.8331775734276099, 0.8134356959737834, 0.8351380873516727]
Hausa;topic;XLM-RoBERTa full-dev-set;2044;0.8628648448704833;0.002820556350935052;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.8621242903265416, 0.8812397442782905, 0.8635523211311544, 0.8605634195399187, 0.85476495008867, 0.869759887705536, 0.8597435989374684, 0.8565522006140445, 0.871886759363278, 0.8484612767199312]
Hausa;topic;XLM-RoBERTa + en-data (zero-shot);0;0.09783909946688026;0;[12345];[0.09783909946688026]
Hausa;topic;XLM-RoBERTa + en-data (few-shot);10;0.2248054140469927;0.006277663134057271;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.20920423152078704, 0.21192651489957776, 0.20540579667946837, 0.25787229867500255, 0.2539423874333563, 0.20938945857144842, 0.22640551882843038, 0.20171921959081446, 0.2264805543821174, 0.24570815988892455]
Hausa;topic;XLM-RoBERTa + en-data (few-shot);100;0.3007099129717011;0.01959569256246281;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.24072800103123312, 0.32120270741173007, 0.32306640901734324, 0.34724944747863284, 0.30909054488736043, 0.3707471658130647, 0.32757615841545673, 0.30912439390966734, 0.14053450932469047, 0.3177797924278318]
Hausa;topic;XLM-RoBERTa + en-data (few-shot);300;0.46401899758492043;0.01724787910058302;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.5501819339053114, 0.4711447150024804, 0.401248619932225, 0.43397388310179275, 0.4932161665411819, 0.5004049509194208, 0.4278556600378071, 0.3610156857712667, 0.5188064650924201, 0.4823418955452985]
Hausa;topic;XLM-RoBERTa + en-data (few-shot);500;0.6318211641563476;0.0074097577190397335;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.6450999529029569, 0.6714860623820258, 0.5871977687958927, 0.6207822247644978, 0.6379166446805069, 0.5991561970734094, 0.628382683213381, 0.6476355539144948, 0.6479789082133944, 0.6325756456229162]
Hausa;topic;XLM-RoBERTa + en-data (few-shot);700;0.71987554250452;0.007331467370655098;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.7049086126087187, 0.7388343236967078, 0.6842994612952773, 0.7622863060654991, 0.7469547834616415, 0.7038869578665718, 0.7227110127880624, 0.7302697414754789, 0.7038213784683726, 0.7007828473188707]
Hausa;topic;XLM-RoBERTa + en-data (few-shot);900;0.7693833019880288;0.00318971529783253;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.7903751062175731, 0.763912405504652, 0.7768400917171794, 0.7549549183137241, 0.7749871117913624, 0.7582689812947127, 0.7735906581828392, 0.761340940476947, 0.7745474625543076, 0.765015343826991]
Hausa;topic;XLM-RoBERTa + en-data (few-shot);2044;0.8284589003420015;0.005048781897718765;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.835120833810792, 0.8540361169860295, 0.8216245657090229, 0.8435401842790266, 0.8257425122981149, 0.7993179293623387, 0.8476083258155875, 0.8249661145471463, 0.8211082034387401, 0.8115242171732165]
Hausa;topic;XLM-RoBERTa + distant;10;0.2670849200306781;0.013094480623882436;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354,12355,12356,12357,12358,12359,12360,12361,12362,12363,12364];[0.326223635283015, 0.30305457185750784, 0.34071369795528667, 0.21378162028140568, 0.24244319658744903, 0.24792146757146574, 0.2712845781261055, 0.2570200477527036, 0.25466159951288136, 0.2137447853789603]
Hausa;topic;XLM-RoBERTa + distant;100;0.5964920184827391;0.011483225741327369;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354,12355,12356,12357,12358,12359,12360,12361,12362,12363,12364];[0.602819939256577, 0.5987238320493926, 0.5872388810994736, 0.6714669123315344, 0.6418247249751016, 0.5811826022570298, 0.5820139129998286, 0.5435971516899608, 0.5510476570727986, 0.605004571095695]
Hausa;topic;XLM-RoBERTa + distant;300;0.674548004636828;0.008039090627937572;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354,12355,12356,12357,12358,12359,12360,12361,12362,12363,12364];[0.6660826960968235, 0.6091631883231408, 0.6917602297234757, 0.6898820489961696, 0.6724176424699105, 0.6740543147959336, 'removed-converged-only-majority-classes-on-dev', 0.6765275475133709, 0.6757021705880525, 0.714211037202244, 0.6756791706591583]
Hausa;topic;XLM-RoBERTa + distant;500;0.7031526615706802;0.010636426875475809;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354,12355,12356,12357,12358,12359,12360,12361,12362,12363,12364];[0.7480627175876344, 0.7369171219969941, 0.6568290446415697, 'removed-converged-only-majority-classes-on-dev', 0.6853013594679487, 0.7355343513817304, 0.6670544805841193, 0.7271933874365869, 0.6536766377811978, 0.7003045257508987, 0.7206529890781228]
Hausa;topic;XLM-RoBERTa + distant;700;0.7237782285574073;0.0037698271727154443;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354,12355,12356,12357,12358,12359,12360,12361,12362,12363,12364];[0.728226959217411, 'removed-converged-only-majority-classes-on-dev', 'removed-converged-only-majority-classes-on-dev', 0.7313542983319454, 0.7082969348022388, 0.7242149909551439, 0.7408741132775174, 0.7059687329846621, 'removed-converged-only-majority-classes-on-dev', 'removed-converged-only-majority-classes-on-dev', 0.7325572369442719, 0.7375627359500231, 'removed-converged-only-majority-classes-on-dev', 0.7193777038509979, 'removed-converged-only-majority-classes-on-dev', 0.7093485792598607]
Hausa;topic;XLM-RoBERTa + distant;900;0.7270301427006386;0.007470167652449962;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354,12355,12356,12357,12358,12359,12360,12361,12362,12363,12364];[0.7260977718895092, 'removed-converged-only-majority-classes-on-dev', 'removed-converged-only-majority-classes-on-dev', 'removed-converged-only-majority-classes-on-dev', 0.7014885963259796, 0.7692578527379123, 'removed-converged-only-majority-classes-on-dev', 'removed-converged-only-majority-classes-on-dev', 0.7058182933991984, 0.7587645350514874, 0.7280962410097606, 0.7520811110548545, 'removed-converged-only-majority-classes-on-dev', 0.7099205182355783, 0.7178442437313504, 0.7009322635707554]
Hausa;topic;XLM-RoBERTa + distant;2044;0.7443906899378766;0.06606334924009967;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354,12355,12356,12357,12358,12359,12360,12361,12362,12363,12364];[0.8120007926585627, 0.8214083265342093, 0.8076345837794958, 0.821484642510538, 0.8007105397159782, 0.8187096509408279, 0.11856133233297211, 0.8215651654345008, 0.7905963916111411, 0.8312354738605405]
Hausa;topic;XLM-RoBERTa + distant + cm;10;0.28715667017341034;0.01658010991840077;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354,12355,12356,12357,12358,12359,12360,12361,12362,12363,12364];[0.27006792505517674, 0.36149567769889945, 0.33370090240233, 0.24543581246355325, 0.2344177624133177, 0.22842131588596928, 0.3715439868480051, 0.269272788010654, 0.2341859229405611, 0.32302460801563737]
Hausa;topic;XLM-RoBERTa + distant + cm;100;0.6322584373828593;0.011400222896792747;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354,12355,12356,12357,12358,12359,12360,12361,12362,12363,12364];[0.6011457884493736, 0.6247290644100023, 0.6296244644653136, 0.6230188189055547, 0.6586024967148719, 0.6936657863476995, 0.6342404157825063, 0.5513834035941079, 0.6541539547025427, 0.6520201804566209]
Hausa;topic;XLM-RoBERTa + distant + cm;300;0.6916702656361495;0.00684310400458755;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354,12355,12356,12357,12358,12359,12360,12361,12362,12363,12364];[0.7206632204614929, 0.6793737972270747, 0.6905071640579193, 0.6972274043674699, 0.6521504081829, 0.7014078687468258, 0.6740092467101197, 0.6755447110985984, 0.7291573371479313, 0.6966614983611632]
Hausa;topic;XLM-RoBERTa + distant + cm;500;0.7163040791989643;0.006412688248404235;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354,12355,12356,12357,12358,12359,12360,12361,12362,12363,12364];[0.672450195073831, 0.7328335141116444, 0.7005303124880183, 0.7182963218465765, 0.7561026191682054, 0.7177561780763346, 0.7118332567637159, 0.7119833203220436, 0.7199145232412973, 0.7213405508979759]
Hausa;topic;XLM-RoBERTa + distant + cm;700;0.7287801476519893;0.007866920201358468;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354,12355,12356,12357,12358,12359,12360,12361,12362,12363,12364];[0.7080367778834495, 'removed-converged-only-majority-classes-on-dev', 0.7264250413666717, 'removed-converged-only-majority-classes-on-dev', 'removed-converged-only-majority-classes-on-dev', 0.733320167907112, 0.7253566456043603, 'removed-converged-only-majority-classes-on-dev', 'removed-converged-only-majority-classes-on-dev', 0.757092926822158, 0.710232364854279, 0.7609167160688527, 'removed-converged-only-majority-classes-on-dev', 0.7451990674947091, 'removed-converged-only-majority-classes-on-dev', 0.6744690847303654, 0.7467526837879349]
Hausa;topic;XLM-RoBERTa + distant + cm;900;0.7409928378086779;0.007752863612096062;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354,12355,12356,12357,12358,12359,12360,12361,12362,12363,12364];[0.7462119536064635, 'removed-converged-only-majority-classes-on-dev', 'removed-converged-only-majority-classes-on-dev', 'removed-converged-only-majority-classes-on-dev', 0.7393521186693087, 0.6896472180339495, 0.7227539906712249, 'removed-converged-only-majority-classes-on-dev', 0.7184809642635176, 0.7461178278328041, 0.7717455098677393, 0.7774146182355532, 'removed-converged-only-majority-classes-on-dev', 0.755221209357789, 0.7429829675484289]
Hausa;topic;XLM-RoBERTa + distant + cm;2044;0.8177453447795164;0.00484517485793171;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354,12355,12356,12357,12358,12359,12360,12361,12362,12363,12364];[0.8207351824671284, 0.8222106619424401, 0.8292800734247835, 0.7960011029374352, 0.8091878264627211, 0.8061697981692083, 0.8329962495381098, 0.8139398612939508, 0.7990422200947241, 0.8478904714646631]
Hausa;topic;XLM-RoBERTa + distant + cm-smooth;10;0.2596025937230882;0.013419101991343123;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354,12355,12356,12357,12358,12359,12360,12361,12362,12363,12364];[0.3084117670577196, 0.3448119016672027, 0.2716462035494132, 0.2798105271615883, 0.2559705663341041, 0.2646216491753438, 0.2151628323121233, 0.22556628470378043, 0.23321224129472876, 0.19681196397487813]
Hausa;topic;XLM-RoBERTa + distant + cm-smooth;100;0.6174248264925793;0.01740669617015622;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354,12355,12356,12357,12358,12359,12360,12361,12362,12363,12364];[0.5839211475002577, 0.6191464447851718, 0.5465388031767012, 0.5385949920202344, 0.7066761860249754, 0.6793276591639181, 0.5838381485671968, 0.6773698731473632, 0.645947626028537, 0.5928873845114377]
Hausa;topic;XLM-RoBERTa + distant + cm-smooth;300;0.6801090631095297;0.01056192102642261;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354,12355,12356,12357,12358,12359,12360,12361,12362,12363,12364];[0.7011031418732367, 0.7190201642623911, 0.6573742416242141, 0.5941418932724668, 'removed-converged-only-majority-classes-on-dev', 0.681360896841023, 0.7032029724762935, 0.6654202367753104, 0.6967591303395507, 0.6938627393721651, 0.6888452142586463]
Hausa;topic;XLM-RoBERTa + distant + cm-smooth;500;0.713724410684802;0.008302943073576015;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354,12355,12356,12357,12358,12359,12360,12361,12362,12363,12364];['removed-converged-only-majority-classes-on-dev', 0.7308168109864219, 0.688135024384002, 0.7098276290074919, 0.7598359898575101, 0.6939358989186569, 0.6739535743793041, 0.7162680545390697, 'removed-converged-only-majority-classes-on-dev', 0.7076104456236055, 0.7023940870859278, 0.754466592066029]
Hausa;topic;XLM-RoBERTa + distant + cm-smooth;700;0.7262021517146959;0.005606313535589718;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354,12355,12356,12357,12358,12359,12360,12361,12362,12363,12364];[0.7427984847781605, 'removed-converged-only-majority-classes-on-dev', 0.748222966772257, 0.7223353554040506, 0.7119504431491052, 0.7129914994869819, 'removed-converged-only-majority-classes-on-dev', 0.7126716401458837, 0.6918335329334898, 0.7332857065037384, 0.7403550988564715, 0.7455767891168215]
Hausa;topic;XLM-RoBERTa + distant + cm-smooth;900;0.7431408018222251;0.007035605755574994;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354,12355,12356,12357,12358,12359,12360,12361,12362,12363,12364];[0.7133911003634352, 0.7429687873126267, 0.7221420874026026, 0.7203825368388266, 0.7869575149511421, 0.768450041455066, 0.741851343575212, 0.7271291898159307, 0.7590035428552704, 0.7491318736521387]
Hausa;topic;XLM-RoBERTa + distant + cm-smooth;2044;0.7518101146699361;0.060788963873472775;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354,12355,12356,12357,12358,12359,12360,12361,12362,12363,12364];[0.8082986383934165, 0.8091886728449289, 0.8142099180087077, 0.8246661454654336, 0.8220833950900976, 0.8184389597634739, 0.1755476910719511, 0.8066208487998947, 0.809172083639456, 0.8298747936219997]
Yoruba;topic;mBERT;10;0.25566830293167614;0.010904919591856537;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.26262227256228804, 0.24930507440788288, 0.17850847850404997, 0.270547637235355, 0.233388928820431, 0.2787152606131286, 0.25218002456858135, 0.298875583519383, 0.3016003858723814, 0.2309393832132804]
Yoruba;topic;mBERT;100;0.5284714756466852;0.012112240659226538;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.5313010257384705, 0.5540805421042203, 0.5087881723045619, 0.5247798037100176, 0.4233121710951623, 0.534317675397982, 0.5409718635857929, 0.555170408748989, 0.5479735592522998, 0.5640195345293553]
Yoruba;topic;mBERT;300;0.6553723448653865;0.007698449555639651;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.6561552496483082, 0.6878746279258731, 0.627291324232576, 0.6119842096226629, 0.6482101118031763, 0.6350034719473351, 0.672878131112249, 0.6545708857329541, 0.6904658508553226, 0.6692895857734074]
Yoruba;topic;mBERT;500;0.6925664293115126;0.004491424324733865;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.7009053594691412, 0.6910541566657008, 0.674661265697895, 0.6874827061013745, 0.6885339040205954, 0.6891686222618368, 0.6770890751212565, 0.682783207611563, 0.721610605668512, 0.7123753904972516]
Yoruba;topic;mBERT;700;0.7020975651381727;0.004687318395344405;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.681822851783516, 0.6948022851946863, 0.6996554355111133, 0.704943227886023, 0.686513979442504, 0.735090138936561, 0.7199885984619571, 0.701178658701166, 0.7029864203261409, 0.6939940551380587]
Yoruba;topic;mBERT;900;0.7341039503895853;0.004548963904215167;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.7314345000149065, 0.7454854309028968, 0.7174951345143504, 0.7436517119854904, 0.7180370331211267, 0.7450066787805323, 0.7541086138737414, 0.7333626394437582, 0.7444476321314148, 0.7080101291276362]
Yoruba;topic;mBERT;1339;0.7486904395964115;0.003467122883247159;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.7440908294421631, 0.7368973283238365, 0.7371659937015094, 0.7555490699837767, 0.7626603459575746, 0.7651311956602508, 0.7404843259678153, 0.7339104299122251, 0.758492223137293, 0.7525226538776708]
Yoruba;topic;mBERT full-dev-set;10;0.2851206458539987;0.006259852716741343;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.28013614014081184, 0.2913012229634921, 0.2854228389955474, 0.33012646367714127, 0.252043183452951, 0.30021326933520504, 0.2645658196320106, 0.28899420013548405, 0.27966852381100404, 0.27873479639634]
Yoruba;topic;mBERT full-dev-set;100;0.5464193808894311;0.0048170023444696446;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.5424898700416938, 0.5531830656122296, 0.5265477615418434, 0.5247798037100176, 0.5585155314192113, 0.5312732385050755, 0.5433798514168636, 0.5719209814059462, 0.5466937481721966, 0.5654099570692322]
Yoruba;topic;mBERT full-dev-set;300;0.6640153522491987;0.0063156060824042645;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.6638133279406676, 0.7062352673576153, 0.6366212051389765, 0.6626241722462825, 0.6548018860451839, 0.6621675378036675, 0.6446977784087826, 0.6488091264270022, 0.6910936353504024, 0.6692895857734074]
Yoruba;topic;mBERT full-dev-set;500;0.700661110153686;0.005580573931232402;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.7231993635857851, 0.6910541566657008, 0.674661265697895, 0.6874827061013745, 0.6885339040205954, 0.6871390590642449, 0.7272093653224989, 0.6933452849130016, 0.721610605668512, 0.7123753904972516]
Yoruba;topic;mBERT full-dev-set;700;0.7125204563780239;0.0056104291461133654;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.681822851783516, 0.7209043730823802, 0.7169197059884361, 0.704943227886023, 0.7377437439362379, 0.735090138936561, 0.7199885984619571, 0.6869020438705539, 0.7202427507868391, 0.7006471290477353]
Yoruba;topic;mBERT full-dev-set;900;0.7328837476935837;0.007071250868463374;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.7261677082879486, 0.7454854309028968, 0.7174951345143504, 0.7130681905248205, 0.7180370331211267, 0.7861885514214777, 0.7541086138737414, 0.7333626394437582, 0.7269140457180798, 0.7080101291276362]
Yoruba;topic;mBERT full-dev-set;1339;0.7486904395964115;0.003467122883247159;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.7440908294421631, 0.7368973283238365, 0.7371659937015094, 0.7555490699837767, 0.7626603459575746, 0.7651311956602508, 0.7404843259678153, 0.7339104299122251, 0.758492223137293, 0.7525226538776708]
Yoruba;topic;mBERT distilled;10;0.22909396488694522;0.014567931298819935;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.22192913145109322, 0.13820489784844994, 0.1970062490419192, 0.22784168865435359, 0.31918311399574334, 0.20791842384989073, 0.27496966822933555, 0.20770085073890576, 0.2519978697970726, 0.24418775526268816]
Yoruba;topic;mBERT distilled;100;0.48903717744241637;0.009000564422641463;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.5063938644813316, 0.49960696271117633, 0.5085524237320953, 0.5377750478046268, 0.4545184776594903, 0.4453185467877581, 0.45698048121513485, 0.4863301852567713, 0.4793852642663324, 0.5155105205094472]
Yoruba;topic;mBERT distilled;300;0.6574343265393746;0.004822489693813932;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.6733252212392328, 0.6839266345033882, 0.6620497239822111, 0.6290711960927657, 0.6595933114142929, 0.6352872912218585, 0.6530116695073516, 0.6580195106880412, 0.6571151078865944, 0.6629435988580097]
Yoruba;topic;mBERT distilled;500;0.6888525787074983;0.005302690419875841;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.7227628343567483, 0.6806197329096537, 0.7085741362840547, 0.6829315999483431, 0.6714433396990411, 0.6769606231703723, 0.6935812523351237, 0.6792031148095332, 0.6689563392817068, 0.7034928142804052]
Yoruba;topic;mBERT distilled;700;0.7053884158453272;0.004371923555638612;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.7284925225406554, 0.7145288161490738, 0.7103498142490852, 0.6910797205499302, 0.6933403292462693, 0.699965001293707, 0.7287134540698461, 0.6943351172052092, 0.6907402010358255, 0.7023391821136705]
Yoruba;topic;mBERT distilled;900;0.7184019284084407;0.004135031996673216;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.7289202973943452, 0.7306009940097752, 0.7165485670215231, 0.7106843333641619, 0.7109808819361285, 0.7088552321574737, 0.6921798671278273, 0.715473013305785, 0.7357332511670125, 0.7340428466003754]
Yoruba;topic;mBERT distilled;1339;0.7425256514867333;0.0026967692926178114;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.7542951511440181, 0.7423881440847351, 0.7222999111406098, 0.7454866629248619, 0.7403113546729738, 0.7483776162974303, 0.7527793048908066, 0.738209260424345, 0.740254070019672, 0.7408550392678803]
Yoruba;topic;mBERT + en-data (zero-shot);0;0.020761978387644323;0;[12345];[0.020761978387644323]
Yoruba;topic;mBERT + en-data (few-shot);10;0.28178158331518366;0.013804615642849133;[12345,12346,12347,12348,12349,12350,12351,12352,12353,12354];[0.32526070892606307, 0.21041947057480326, 0.35375967611379183, 0.23438740615443013, 0.3022459302215581, 0.2625305350336914, 0.28002599079527263, 0.28691936095876225, 0.237389861247049, 0.3248768931264154]
